TranDate,Account,Dept,Sum of Amount
05/05/2022,81170,293,32.37
05/05/2022,65520,287,17.03
05/05/2022,62560,202,18.36
05/05/2022,73020,160,183.73
05/05/2022,66120,188,1.7
05/05/2022,62550,264,40.09
05/05/2022,73040,195,186.12
05/05/2022,62010,186,847.74
05/05/2022,71560,247,72
05/05/2022,65520,154,36.33
05/05/2022,66100,278,5.37
05/05/2022,66050,256,26.78
05/05/2022,66070,295,12.27
05/05/2022,66050,172,16.74
05/05/2022,86050,246,124.41
05/05/2022,71010,203,"2,039.57"
05/05/2022,65660,169,242.71
05/05/2022,86130,282,232.79
05/05/2022,61550,265,189.21
05/05/2022,65600,161,286.93
05/05/2022,62530,164,57.66
05/05/2022,61550,178,170.81
05/05/2022,62020,245,662.18
05/05/2022,65730,232,1.79
05/05/2022,62560,275,10.49
05/05/2022,66090,186,38.28
05/05/2022,66510,286,66.74
05/05/2022,65650,236,564
05/05/2022,65520,214,24.77
05/05/2022,65570,220,6.56
05/05/2022,66520,286,28.32
05/05/2022,61550,284,308.33
05/05/2022,81180,221,13.47
06/05/2022,65540,162,203.81
06/05/2022,62030,165,231.38
06/05/2022,66510,207,88.99
06/05/2022,66130,286,128.18
06/05/2022,81170,297,24.28
06/05/2022,86180,237,16.84
06/05/2022,66510,223,73.42
06/05/2022,86010,236,104.87
06/05/2022,65570,255,3.69
06/05/2022,62020,214,717.36
06/05/2022,71180,191,337.02
06/05/2022,66050,191,38.61
06/05/2022,66050,165,30.44
06/05/2022,64020,228,2.84
06/05/2022,66050,249,21.91
06/05/2022,61560,228,141.43
06/05/2022,61520,290,187.13
06/05/2022,66020,193,474.31
06/05/2022,62030,194,188
06/05/2022,61520,164,140.34
06/05/2022,66030,289,8.32
06/05/2022,65520,265,23.22
06/05/2022,85010,150,109.24
06/05/2022,61540,230,34.08
06/05/2022,65760,263,5.12
06/05/2022,86310,175,186.23
06/05/2022,65690,217,72.67
06/05/2022,71070,272,12.01
06/05/2022,71560,185,60
06/05/2022,83050,257,278.15
06/05/2022,61530,208,38.6
06/05/2022,61560,235,107.76
06/05/2022,65750,194,364.49
06/05/2022,62550,229,36.08
06/05/2022,62550,182,30.07
06/05/2022,71550,266,415.19
06/05/2022,86200,263,22.77
06/05/2022,81350,199,7.07
06/05/2022,66040,228,49.85
06/05/2022,66090,158,37.42
06/05/2022,73010,171,187.05
06/05/2022,64010,275,58.25
06/05/2022,81270,174,212.75
06/05/2022,73010,183,52.2
06/05/2022,73020,201,29.8
06/05/2022,62099,277,22.15
06/05/2022,62520,256,342.34
06/05/2022,72060,233,"2,465.47"
06/05/2022,65620,242,103.51
06/05/2022,66030,225,4.41
06/05/2022,61550,156,234.58
06/05/2022,65730,153,1.38
06/05/2022,73040,219,169.2
06/05/2022,65740,240,339.51
07/05/2022,62010,159,938.92
07/05/2022,66050,213,26.78
07/05/2022,61540,291,56.8
07/05/2022,62020,250,"1,226.25"
07/05/2022,66130,170,49.66
07/05/2022,61510,282,70.18
07/05/2022,86050,258,131.33
07/05/2022,66020,168,501.28
07/05/2022,65750,239,593.99
07/05/2022,65730,188,8.35
07/05/2022,62020,169,"1,011.65"
07/05/2022,86180,153,4.11
07/05/2022,62020,179,735.75
07/05/2022,72110,221,"2,167.38"
07/05/2022,61530,163,57.18
07/05/2022,65750,225,674.99
07/05/2022,61510,257,48.25
07/05/2022,66030,241,3.78
07/05/2022,86020,152,26.92
07/05/2022,62010,155,888.11
07/05/2022,62020,282,597.8
07/05/2022,66050,231,24.35
07/05/2022,66510,185,73.42
07/05/2022,84020,266,137.7
07/05/2022,61570,215,233.63
07/05/2022,62020,198,662.18
07/05/2022,65570,281,8.2
07/05/2022,65570,154,4.96
07/05/2022,66020,205,395.26
07/05/2022,66080,232,7.5
07/05/2022,72070,220,"3,300.01"
07/05/2022,66080,153,6
07/05/2022,65660,277,226.02
07/05/2022,66520,190,23.76
07/05/2022,64000,238,157.58
07/05/2022,66020,218,431.19
07/05/2022,65750,298,539.99
07/05/2022,66040,170,29
07/05/2022,71170,193,587.29
07/05/2022,62030,197,238.61
07/05/2022,62550,260,27.56
07/05/2022,62099,253,31.06
07/05/2022,62550,246,36.75
07/05/2022,62510,290,396.93
07/05/2022,66040,184,59.82
07/05/2022,86030,215,4.24
07/05/2022,82010,158,223.48
07/05/2022,64020,236,1.66
07/05/2022,66520,150,19.6
07/05/2022,72090,290,755.48
07/05/2022,86130,263,258.65
07/05/2022,66050,294,18.26
07/05/2022,72150,223,"1,757.00"
07/05/2022,73050,193,53.92
07/05/2022,66080,230,5.5
07/05/2022,86140,249,1.6
07/05/2022,66020,174,431.19
07/05/2022,66130,185,40.35
07/05/2022,73010,260,249.4
07/05/2022,66520,253,40.37
07/05/2022,86100,298,165.64
07/05/2022,86150,269,51.04
07/05/2022,66080,229,4.13
07/05/2022,62530,204,70.47
07/05/2022,83050,212,189.65
07/05/2022,61540,221,40.61
07/05/2022,66010,166,111.28
07/05/2022,65620,185,151.82
07/05/2022,62099,230,46.51
07/05/2022,68060,289,88.03
07/05/2022,62550,255,106.44
07/05/2022,62099,227,38.05
07/05/2022,65540,173,362.34
07/05/2022,68060,244,107.59
07/05/2022,65610,281,246.96
07/05/2022,63050,271,5.76
07/05/2022,66110,198,0.4
07/05/2022,73050,281,16.24
07/05/2022,62510,239,436.62
07/05/2022,84030,157,295
07/05/2022,66520,214,25.74
07/05/2022,65540,257,342.41
07/05/2022,86100,163,135.53
07/05/2022,66090,152,48.72
07/05/2022,65590,215,38.87
07/05/2022,65700,223,268.36
07/05/2022,61510,256,64.33
07/05/2022,65700,218,563.55
07/05/2022,65730,220,1.51
07/05/2022,65710,229,592.49
07/05/2022,66120,202,1.65
07/05/2022,61550,195,210.23
07/05/2022,62099,180,32.21
07/05/2022,62530,210,85.42
07/05/2022,86030,295,3.86
07/05/2022,82070,170,173.57
07/05/2022,73050,203,14.18
07/05/2022,72090,243,"1,007.30"
07/05/2022,66040,219,49.85
07/05/2022,65550,281,576.28
07/05/2022,61510,291,87.72
07/05/2022,86150,287,74.86
07/05/2022,61550,175,192.71
07/05/2022,64020,290,1.11
07/05/2022,61560,153,107.76
07/05/2022,65590,164,44.17
07/05/2022,62020,246,"1,158.81"
07/05/2022,65650,167,488.8
07/05/2022,66090,285,28.07
07/05/2022,65650,236,406.08
07/05/2022,66510,246,83.43
07/05/2022,66010,203,100.15
07/05/2022,64000,277,212.13
07/05/2022,72120,276,"2,358.87"
07/05/2022,86030,291,2.89
07/05/2022,62099,245,26.58
07/05/2022,71560,217,80
07/05/2022,65590,150,140.33
07/05/2022,65750,208,556.86
07/05/2022,64010,257,47.66
07/05/2022,65740,164,660.16
07/05/2022,61570,234,133.5
07/05/2022,71200,201,128.04
07/05/2022,65710,272,974.78
07/05/2022,62020,245,"1,416.32"
07/05/2022,62560,160,9.44
07/05/2022,62520,295,301.26
07/05/2022,65620,265,122.33
07/05/2022,86100,264,52.99
07/05/2022,65700,179,477.08
07/05/2022,62530,223,64.06
07/05/2022,62520,246,205.41
07/05/2022,65520,234,26.83
07/05/2022,66020,245,388.07
07/05/2022,62550,258,44.1
07/05/2022,73040,267,90.72
07/05/2022,72120,151,"2,883.06"
07/05/2022,73050,153,51.24
07/05/2022,62020,202,919.69
07/05/2022,66080,167,7.2
07/05/2022,66110,294,0.33
07/05/2022,86360,188,22
07/05/2022,65760,253,9.78
07/05/2022,65610,193,395.14
07/05/2022,64010,245,63.54
07/05/2022,64020,171,2.32
07/05/2022,73010,168,220.77
07/05/2022,65590,176,47.51
07/05/2022,65700,262,295.19
07/05/2022,65610,202,493.14
07/05/2022,73010,212,230.81
07/05/2022,71030,283,336.28
07/05/2022,73020,233,43.71
07/05/2022,62030,242,303.68
07/05/2022,86270,234,113.34
07/05/2022,86290,254,94.85
07/05/2022,65690,294,70.47
07/05/2022,86090,227,82.6
07/05/2022,65700,209,387.63
07/05/2022,66050,282,51.48
07/05/2022,62550,288,77.18
07/05/2022,66530,151,6.5
07/05/2022,81150,287,13.31
07/05/2022,65740,278,339.51
07/05/2022,66530,225,10.67
07/05/2022,65570,287,5.33
07/05/2022,73050,258,79.09
07/05/2022,64000,271,237.05
07/05/2022,65570,201,9.47
07/05/2022,64000,184,145.46
07/05/2022,81190,255,65.78
07/05/2022,86010,248,52.87
07/05/2022,86030,236,147.47
07/05/2022,65750,269,303.74
07/05/2022,66090,187,22.97
07/05/2022,61560,189,88.9
07/05/2022,66050,241,27.39
07/05/2022,66070,294,8.44
07/05/2022,66530,239,11
07/05/2022,61550,298,280.3
07/05/2022,73020,202,172.35
07/05/2022,65610,288,628.63
07/05/2022,71240,281,493.9
07/05/2022,65540,210,418.5
07/05/2022,65540,270,298.93
07/05/2022,62510,214,496.16
07/05/2022,65520,244,43.34
07/05/2022,66040,194,38.67
07/05/2022,81100,170,116.75
07/05/2022,72999,196,229.64
07/05/2022,62020,247,797.06
07/05/2022,61550,157,204.97
07/05/2022,72140,251,760.6
07/05/2022,72150,194,"1,932.70"
07/05/2022,66520,207,31.19
07/05/2022,65550,174,756.36
08/05/2022,86010,276,31.4
08/05/2022,61550,248,189.21
08/05/2022,66100,232,4.06
08/05/2022,62010,175,704.19
08/05/2022,82040,153,90.89
08/05/2022,62560,283,9.62
08/05/2022,66130,205,95.6
08/05/2022,83030,203,221.53
08/05/2022,66070,240,7.53
08/05/2022,66530,206,9.6
08/05/2022,73030,263,148.54
08/05/2022,71310,283,"4,265.96"
08/05/2022,63050,290,5.72
08/05/2022,66520,258,23.96
08/05/2022,72130,222,"2,505.36"
08/05/2022,65660,272,183.64
08/05/2022,65570,221,4
08/05/2022,65570,272,3.69
08/05/2022,66530,189,12.8
08/05/2022,66010,249,63.59
08/05/2022,61530,287,71.48
08/05/2022,65550,288,518.65
08/05/2022,66030,247,3.02
08/05/2022,65750,157,"1,219.08"
08/05/2022,66110,190,0.26
08/05/2022,71550,192,553.58
08/05/2022,62520,208,207.12
08/05/2022,83060,253,71.2
08/05/2022,65760,164,8.8
08/05/2022,65620,196,207.03
08/05/2022,62530,210,84.08
08/05/2022,66100,295,4.51
08/05/2022,66070,227,7.67
08/05/2022,66040,218,37.39
08/05/2022,66110,215,0.46
08/05/2022,66050,219,24.35
08/05/2022,86200,235,99.4
08/05/2022,61530,261,56.29
08/05/2022,65610,173,329.28
08/05/2022,61540,232,53.67
08/05/2022,65540,272,217.4
08/05/2022,61560,193,188.58
08/05/2022,68060,159,143.46
08/05/2022,62099,224,21.74
08/05/2022,65610,162,526.85
08/05/2022,62099,217,24.16
08/05/2022,86290,255,105.39
08/05/2022,62510,182,363.85
08/05/2022,66030,157,4.62
08/05/2022,73020,261,84.03
08/05/2022,66020,292,668.37
08/05/2022,83020,218,275.97
08/05/2022,66520,163,17.82
08/05/2022,61560,277,128.41
09/05/2022,65550,248,528.25
09/05/2022,65550,296,624.3
09/05/2022,66030,243,4.03
09/05/2022,65690,215,39.64
09/05/2022,73010,178,200.7
09/05/2022,84030,298,221.25
09/05/2022,62030,275,174.98
09/05/2022,81280,227,12.16
09/05/2022,65540,242,289.87
09/05/2022,63050,275,3.9
09/05/2022,66130,203,62.08
09/05/2022,65760,183,5.24
09/05/2022,73020,251,155.11
09/05/2022,65570,272,5.41
09/05/2022,65650,187,372.24
09/05/2022,86020,272,32.91
09/05/2022,66130,252,49.66
09/05/2022,62510,279,430.38
09/05/2022,65760,294,4.54
09/05/2022,73010,281,152.94
09/05/2022,65730,271,1.35
09/05/2022,86050,189,50.15
09/05/2022,73040,200,152.28
09/05/2022,66040,207,44.86
09/05/2022,66040,155,41.12
09/05/2022,81050,280,531.93
09/05/2022,64010,274,43.02
09/05/2022,71060,157,48.91
09/05/2022,71060,199,36.68
09/05/2022,65730,203,1.8
09/05/2022,65750,218,445.49
09/05/2022,64020,215,1.35
09/05/2022,66070,156,10.98
09/05/2022,62560,262,11.54
09/05/2022,65600,194,468.62
09/05/2022,65760,271,9.32
09/05/2022,65710,156,455.76
09/05/2022,62099,188,26.58
09/05/2022,66510,260,50.06
09/05/2022,65650,227,338.4
09/05/2022,64020,194,1.47
09/05/2022,63050,198,3.3
09/05/2022,71070,257,10.81
09/05/2022,62520,286,154.05
09/05/2022,61550,261,197.09
09/05/2022,64020,297,5.77
09/05/2022,82060,207,"1,121.48"
09/05/2022,66050,244,18.26
09/05/2022,86010,295,39.65
09/05/2022,65740,207,259.35
09/05/2022,71060,216,53.8
09/05/2022,65540,296,217.4
09/05/2022,61520,158,168.93
09/05/2022,66090,156,27.84
10/05/2022,73020,156,28.35
10/05/2022,72140,229,929.63
10/05/2022,66110,286,0.45
10/05/2022,62550,286,52.62
10/05/2022,62560,231,16.52
10/05/2022,62010,236,605.53
10/05/2022,81260,266,198.1
10/05/2022,68050,292,0.07
10/05/2022,65620,152,169.39
10/05/2022,86050,286,84.82
10/05/2022,64020,292,1.01
10/05/2022,65740,270,628.73
10/05/2022,62020,275,505.83
10/05/2022,62530,221,72.07
10/05/2022,66070,292,6.28
10/05/2022,61540,278,24.25
10/05/2022,65690,211,88.09
10/05/2022,84020,150,168.81
10/05/2022,61550,215,157.67
10/05/2022,66020,228,431.19
10/05/2022,62010,204,726.64
10/05/2022,65700,218,322.03
10/05/2022,68060,216,73.36
10/05/2022,66020,291,323.4
10/05/2022,65540,181,260.88
10/05/2022,64020,282,1.77
10/05/2022,86180,298,3.09
10/05/2022,62020,243,"1,079.10"
10/05/2022,66530,277,8.67
10/05/2022,61520,183,126.7
10/05/2022,86290,164,79.04
10/05/2022,66550,209,85.98
10/05/2022,64020,268,1.76
10/05/2022,62530,277,80.08
10/05/2022,61510,192,92.11
10/05/2022,65750,289,364.49
10/05/2022,66090,230,53.59
10/05/2022,86150,230,68.05
10/05/2022,86330,270,494.65
10/05/2022,71299,238,20.91
10/05/2022,61520,258,175.43
10/05/2022,66010,257,63.59
10/05/2022,73020,216,102.7
10/05/2022,65710,151,957.1
10/05/2022,62510,281,372.12
10/05/2022,73030,246,33.59
10/05/2022,73020,229,34.65
10/05/2022,61510,171,75.07
10/05/2022,61520,199,228.71
10/05/2022,66080,264,6
10/05/2022,71325,193,408.23
10/05/2022,65610,192,359.22
10/05/2022,66080,271,10.5
10/05/2022,62510,183,357.24
11/05/2022,62010,241,775.08
11/05/2022,71240,205,370.43
11/05/2022,65600,240,269
11/05/2022,66050,295,46.87
11/05/2022,62530,227,69.4
11/05/2022,86010,152,249.85
11/05/2022,66050,285,29.22
11/05/2022,65610,186,395.14
11/05/2022,62030,157,141
11/05/2022,65600,150,146.73
11/05/2022,66520,251,26.14
11/05/2022,86360,291,18
11/05/2022,86050,229,113.1
11/05/2022,65550,275,581.08
11/05/2022,65620,235,146.8
11/05/2022,65590,215,61.84
11/05/2022,61510,187,57.9
11/05/2022,64020,229,7.69
11/05/2022,72160,275,963.71
11/05/2022,62099,279,23.56
11/05/2022,66020,155,538.99
11/05/2022,73050,251,36.11
11/05/2022,65600,231,244.55
11/05/2022,63050,296,4.84
11/05/2022,62520,215,188.29
11/05/2022,66100,173,4.88
11/05/2022,66030,239,6.47
11/05/2022,62099,162,26.17
11/05/2022,62030,182,273.32
11/05/2022,73010,233,61.88
11/05/2022,65660,235,115.58
11/05/2022,62020,269,551.81
11/05/2022,65710,222,596.63
11/05/2022,73050,166,12.72
11/05/2022,64000,264,175.09
11/05/2022,71050,257,246.01
11/05/2022,65660,171,256.84
11/05/2022,62550,253,30.07
11/05/2022,66530,214,6
11/05/2022,72100,273,484.41
11/05/2022,66020,213,592.89
11/05/2022,81270,209,234.03
11/05/2022,82050,222,3.51
11/05/2022,61550,203,211.98
11/05/2022,65750,278,531.55
11/05/2022,66520,163,45.74
11/05/2022,66550,218,123.11
11/05/2022,65700,238,429.37
11/05/2022,61540,168,40.89
11/05/2022,66090,243,30.62
11/05/2022,65690,284,39.64
11/05/2022,81110,276,14.12
11/05/2022,73010,207,46.41
11/05/2022,73030,184,450.44
12/05/2022,66510,295,55.06
12/05/2022,83050,215,252.86
12/05/2022,66120,252,2.81
12/05/2022,86020,222,5.72
12/05/2022,68060,158,110.04
12/05/2022,65690,163,101.74
12/05/2022,62099,246,18.12
12/05/2022,62010,280,645.9
12/05/2022,73050,255,13.29
12/05/2022,83020,295,52.13
12/05/2022,73010,265,56.77
12/05/2022,65550,254,"1,008.48"
12/05/2022,65740,156,380.38
12/05/2022,65620,198,54.53
12/05/2022,86040,244,250.79
12/05/2022,62010,224,629.75
12/05/2022,66120,233,1.69
12/05/2022,73030,246,101.28
12/05/2022,66030,274,2.31
12/05/2022,81250,287,19.28
12/05/2022,86010,245,312.49
12/05/2022,63050,170,6.4
12/05/2022,65760,259,8.2
12/05/2022,72040,213,"1,172.61"
12/05/2022,66550,236,91.46
12/05/2022,61510,273,100.09
12/05/2022,66010,246,47.69
12/05/2022,86020,222,29.91
12/05/2022,66030,191,6.24
12/05/2022,62510,152,400.24
12/05/2022,73010,220,83.27
12/05/2022,66090,230,33.41
12/05/2022,65590,162,35.34
12/05/2022,61560,254,87.55
12/05/2022,61520,190,207.92
12/05/2022,65710,250,683.64
12/05/2022,65520,239,29.72
12/05/2022,66080,243,8
12/05/2022,65520,171,27.86
12/05/2022,83020,294,248.37
12/05/2022,64000,285,148.15
12/05/2022,61520,200,299.74
12/05/2022,84020,247,151.47
12/05/2022,62550,241,63.15
12/05/2022,65570,217,8.61
12/05/2022,72070,275,"3,630.01"
12/05/2022,66100,156,4.54
12/05/2022,66080,278,6.75
12/05/2022,65690,294,47.57
12/05/2022,62010,262,710.49
12/05/2022,73010,212,63.8
12/05/2022,65620,240,112.92
12/05/2022,86180,226,34.14
12/05/2022,73010,290,224.46
13/05/2022,62020,281,551.81
13/05/2022,61510,226,110.53
13/05/2022,71160,201,237.05
13/05/2022,71200,251,140.84
13/05/2022,82100,242,52.6
13/05/2022,65590,272,58.89
13/05/2022,72140,178,845.11
13/05/2022,62510,290,520.97
13/05/2022,65710,189,497.19
13/05/2022,65760,281,6.71
13/05/2022,65520,197,24.97
13/05/2022,66010,242,69.95
13/05/2022,65750,218,485.99
13/05/2022,71170,245,440.47
13/05/2022,65650,294,288.77
13/05/2022,71180,293,404.42
13/05/2022,66010,202,31.32
13/05/2022,71050,210,295.21
13/05/2022,61540,265,23.43
13/05/2022,66510,151,45.89
13/05/2022,66040,297,56.08
13/05/2022,65590,273,47.12
13/05/2022,61550,221,231.25
13/05/2022,65600,197,260.85
13/05/2022,66120,245,1.69
13/05/2022,86010,154,274.83
13/05/2022,66040,268,44.86
13/05/2022,86170,210,18
13/05/2022,66110,157,0.46
13/05/2022,66110,272,0.28
13/05/2022,80990,200,"2,621.41"
13/05/2022,73020,230,35.66
13/05/2022,66020,228,513.84
13/05/2022,63050,262,4.4
13/05/2022,65520,156,41.28
13/05/2022,61540,236,34.08
13/05/2022,66020,226,355.73
13/05/2022,66070,166,16
13/05/2022,62010,235,769.7
13/05/2022,62510,259,694.63
13/05/2022,71190,240,116.94
13/05/2022,61560,271,96.98
13/05/2022,66130,220,50.08
13/05/2022,64010,207,52.95
13/05/2022,66130,262,96.14
13/05/2022,62530,292,76.88
13/05/2022,62560,276,13.77
13/05/2022,61510,260,77.2
13/05/2022,68060,247,130.41
13/05/2022,62020,251,735.75
13/05/2022,66010,196,105.98
13/05/2022,62030,211,195.23
13/05/2022,64020,284,1.33
13/05/2022,64010,185,92.67
14/05/2022,65600,222,234.76
14/05/2022,72110,257,"2,649.02"
14/05/2022,66020,250,485.09
14/05/2022,65600,195,215.2
14/05/2022,68060,220,97.81
14/05/2022,62520,224,244.77
14/05/2022,65740,214,306.5
14/05/2022,65710,294,559.34
14/05/2022,66050,172,20.09
14/05/2022,66080,237,10
14/05/2022,82010,235,167.61
14/05/2022,66100,165,4.96
14/05/2022,64020,198,1.93
14/05/2022,61570,284,212.39
14/05/2022,86100,202,7.8
14/05/2022,61540,221,42.6
14/05/2022,61530,185,32.17
14/05/2022,62520,298,166.89
14/05/2022,62550,256,39.09
